Row 141: {'time': '2000-03-11 13:15:19', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 7, 'a_p_conj': 3, 'a_p_maj': 9, 'a_p_allm': 12, 'a_p_min': 18, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 5, 'h_p_conj': 0, 'h_p_maj': 3, 'h_p_allm': 3, 'h_p_min': 15, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 8, 'e': 0, 'all_conj': 5}
Row 142: {'time': '2000-03-11 15:38:15', 'p_a_conj': 0, 'p_a_maj': 6, 'p_a_allm': 6, 'p_a_min': 3, 'a_p_conj': 4, 'a_p_maj': 5, 'a_p_allm': 9, 'a_p_min': 12, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 5, 'h_p_maj': 3, 'h_p_allm': 8, 'h_p_min': 9, 'mon_p_conj': 1, 'mon_p_maj': 4, 'mon_p_allm': 5, 'mon_p_min': 8, 'e': 0, 'all_conj': 10}
Row 143: {'time': '2000-03-11 11:51:44', 'p_a_conj': 0, 'p_a_maj': 4, 'p_a_allm': 4, 'p_a_min': 5, 'a_p_conj': 2, 'a_p_maj': 8, 'a_p_allm': 10, 'a_p_min': 7, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 2, 'h_p_maj': 4, 'h_p_allm': 6, 'h_p_min': 4, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 5, 'e': 3, 'all_conj': 7}
Row 144: {'time': '2000-03-11 14:05:43', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 2, 'a_p_conj': 4, 'a_p_maj': 8, 'a_p_allm': 12, 'a_p_min': 6, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 1, 'h_p_conj': 0, 'h_p_maj': 5, 'h_p_allm': 5, 'h_p_min': 14, 'mon_p_conj': 1, 'mon_p_maj': 1, 'mon_p_allm': 2, 'mon_p_min': 9, 'e': 0, 'all_conj': 6}
Row 145: {'time': '2000-03-11 11:45:36', 'p_a_conj': 3, 'p_a_maj': 5, 'p_a_allm': 8, 'p_a_min': 12, 'a_p_conj': 0, 'a_p_maj': 8, 'a_p_allm': 8, 'a_p_min': 16, 'p_h_conj': 1, 'p_h_maj': 0, 'p_h_allm': 1, 'p_h_min': 3, 'h_p_conj': 1, 'h_p_maj': 7, 'h_p_allm': 8, 'h_p_min': 9, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 5, 'e': 0, 'all_conj': 7}
Row 146: {'time': '2000-03-11 08:32:32', 'p_a_conj': 0, 'p_a_maj': 1, 'p_a_allm': 1, 'p_a_min': 3, 'a_p_conj': 6, 'a_p_maj': 8, 'a_p_allm': 14, 'a_p_min': 7, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 0, 'h_p_conj': 6, 'h_p_maj': 9, 'h_p_allm': 15, 'h_p_min': 4, 'mon_p_conj': 1, 'mon_p_maj': 5, 'mon_p_allm': 6, 'mon_p_min': 15, 'e': 1, 'all_conj': 13}
Row 147: {'time': '2000-03-11 14:53:04', 'p_a_conj': 0, 'p_a_maj': 1, 'p_a_allm': 1, 'p_a_min': 4, 'a_p_conj': 4, 'a_p_maj': 8, 'a_p_allm': 12, 'a_p_min': 11, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 3, 'h_p_conj': 2, 'h_p_maj': 7, 'h_p_allm': 9, 'h_p_min': 4, 'mon_p_conj': 0, 'mon_p_maj': 4, 'mon_p_allm': 4, 'mon_p_min': 9, 'e': 2, 'all_conj': 6}
Row 148: {'time': '2000-03-11 13:53:36', 'p_a_conj': 0, 'p_a_maj': 5, 'p_a_allm': 5, 'p_a_min': 4, 'a_p_conj': 3, 'a_p_maj': 8, 'a_p_allm': 11, 'a_p_min': 13, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 3, 'h_p_conj': 0, 'h_p_maj': 3, 'h_p_allm': 3, 'h_p_min': 9, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 9, 'e': 2, 'all_conj': 4}
Row 149: {'time': '2000-03-11 13:06:47', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 2, 'a_p_conj': 3, 'a_p_maj': 10, 'a_p_allm': 13, 'a_p_min': 16, 'p_h_conj': 1, 'p_h_maj': 2, 'p_h_allm': 3, 'p_h_min': 0, 'h_p_conj': 3, 'h_p_maj': 7, 'h_p_allm': 10, 'h_p_min': 13, 'mon_p_conj': 4, 'mon_p_maj': 3, 'mon_p_allm': 7, 'mon_p_min': 7, 'e': 0, 'all_conj': 12}
Row 150: {'time': '2000-03-11 12:41:04', 'p_a_conj': 2, 'p_a_maj': 4, 'p_a_allm': 6, 'p_a_min': 8, 'a_p_conj': 3, 'a_p_maj': 5, 'a_p_allm': 8, 'a_p_min': 10, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 0, 'h_p_conj': 2, 'h_p_maj': 4, 'h_p_allm': 6, 'h_p_min': 6, 'mon_p_conj': 4, 'mon_p_maj': 2, 'mon_p_allm': 6, 'mon_p_min': 6, 'e': 2, 'all_conj': 11}
